

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 10:37:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
   994  1F39                     _WPUA	set	7993
   995  1F38                     _ANSELA	set	7992
   996  1F4E                     _ANSELC	set	8014
   997                           
   998                           	psect	cinit
   999  07FD                     start_initialization:	
  1000                           ; #config settings
  1001                           
  1002  07FD                     __initialization:
  1003  07FD                     end_of_initialization:	
  1004                           ;End of C runtime variable initialization code
  1005                           
  1006  07FD                     __end_of__initialization:
  1007  07FD  0140               	movlb	0
  1008  07FE  3187  2FD1         	ljmp	_main	;jump to C main() function
  1009                           
  1010                           	psect	cstackCOMMON
  1011  0000                     __pcstackCOMMON:
  1012  0000                     ?_PMD_Initialize:
  1013  0000                     ??_PMD_Initialize:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0000                     ?_OSCILLATOR_Initialize:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0000                     ??_OSCILLATOR_Initialize:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0000                     ?_PIN_MANAGER_Initialize:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0000                     ??_PIN_MANAGER_Initialize:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0000                     ?_SYSTEM_Initialize:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0000                     ??_SYSTEM_Initialize:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0000                     ?_main:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0000                     ??_main:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040                           
  1041                           	psect	maintext
  1042  07D1                     __pmaintext:	
  1043                           ; 1 bytes @ 0x0
  1044 ;;
  1045 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1046 ;;
  1047 ;; *************** function _main *****************
  1048 ;; Defined at:
  1049 ;;		line 49 in file "main.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : B3F/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels required when called: 2
  1069 ;; This function calls:
  1070 ;;		_SYSTEM_Initialize
  1071 ;; This function is called by:
  1072 ;;		Startup code after reset
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _main
  1078  07D1                     _main:
  1079  07D1                     l653:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;main.c: 52:     SYSTEM_Initialize();
  1085  07D1  3187  27C7  3187   	fcall	_SYSTEM_Initialize
  1086  07D4                     l655:
  1087  07D4  0140               	movlb	0	; select bank0
  1088  07D5  151A               	bsf	26,2	;volatile
  1089  07D6                     l657:
  1090  07D6  1003               	clrc
  1091  07D7  1E9A               	btfss	26,5	;volatile
  1092  07D8  1403               	setc
  1093  07D9  1803               	btfsc	3,0
  1094  07DA  2FDC               	goto	u11
  1095  07DB  2FDF               	goto	u10
  1096  07DC                     u11:
  1097  07DC  0140               	movlb	0	; select bank0
  1098  07DD  169A               	bsf	26,5	;volatile
  1099  07DE  2FE1               	goto	u24
  1100  07DF                     u10:
  1101  07DF  0140               	movlb	0	; select bank0
  1102  07E0  129A               	bcf	26,5	;volatile
  1103  07E1                     u24:
  1104  07E1  2FD4               	goto	l655
  1105  07E2  3180  2802         	ljmp	start
  1106  07E4                     __end_of_main:
  1107                           
  1108                           	psect	text1
  1109  07C7                     __ptext1:	
  1110 ;; *************** function _SYSTEM_Initialize *****************
  1111 ;; Defined at:
  1112 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 1
  1133 ;; This function calls:
  1134 ;;		_OSCILLATOR_Initialize
  1135 ;;		_PIN_MANAGER_Initialize
  1136 ;;		_PMD_Initialize
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _SYSTEM_Initialize
  1144  07C7                     _SYSTEM_Initialize:
  1145  07C7                     l647:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1148                           
  1149                           
  1150                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1151  07C7  3187  27B6  3187   	fcall	_PMD_Initialize
  1152  07CA                     l649:
  1153                           
  1154                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1155  07CA  3187  27E4  3187   	fcall	_PIN_MANAGER_Initialize
  1156  07CD                     l651:
  1157                           
  1158                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1159  07CD  3187  27BE  3187   	fcall	_OSCILLATOR_Initialize
  1160  07D0                     l67:
  1161  07D0  0008               	return
  1162  07D1                     __end_of_SYSTEM_Initialize:
  1163                           
  1164                           	psect	text2
  1165  07B6                     __ptext2:	
  1166 ;; *************** function _PMD_Initialize *****************
  1167 ;; Defined at:
  1168 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		status,2
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_SYSTEM_Initialize
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _PMD_Initialize
  1197  07B6                     _PMD_Initialize:
  1198  07B6                     l633:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _PMD_Initialize: [status,2]
  1201                           
  1202                           
  1203                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  1204  07B6  014F               	movlb	15	; select bank15
  1205  07B7  0196               	clrf	22	;volatile
  1206                           
  1207                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  1208  07B8  0197               	clrf	23	;volatile
  1209                           
  1210                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  1211  07B9  0198               	clrf	24	;volatile
  1212                           
  1213                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  1214  07BA  0199               	clrf	25	;volatile
  1215                           
  1216                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  1217  07BB  019A               	clrf	26	;volatile
  1218                           
  1219                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  1220  07BC  019B               	clrf	27	;volatile
  1221  07BD                     l73:
  1222  07BD  0008               	return
  1223  07BE                     __end_of_PMD_Initialize:
  1224                           
  1225                           	psect	text3
  1226  07E4                     __ptext3:	
  1227 ;; *************** function _PIN_MANAGER_Initialize *****************
  1228 ;; Defined at:
  1229 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_SYSTEM_Initialize
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _PIN_MANAGER_Initialize
  1258  07E4                     _PIN_MANAGER_Initialize:
  1259  07E4                     l615:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1262                           
  1263                           
  1264                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1265  07E4  0140               	movlb	0	; select bank0
  1266  07E5  0198               	clrf	24	;volatile
  1267                           
  1268                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1269  07E6  019A               	clrf	26	;volatile
  1270  07E7                     l617:
  1271                           
  1272                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  1273  07E7  3037               	movlw	55
  1274  07E8  0092               	movwf	18	;volatile
  1275  07E9                     l619:
  1276                           
  1277                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x1B;
  1278  07E9  301B               	movlw	27
  1279  07EA  0094               	movwf	20	;volatile
  1280  07EB                     l621:
  1281                           
  1282                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x1B;
  1283  07EB  301B               	movlw	27
  1284  07EC  017E               	movlb	62	; select bank62
  1285  07ED  00CE               	movwf	78	;volatile
  1286  07EE                     l623:
  1287                           
  1288                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  1289  07EE  301F               	movlw	31
  1290  07EF  00B8               	movwf	56	;volatile
  1291                           
  1292                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1293  07F0  01B9               	clrf	57	;volatile
  1294                           
  1295                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1296  07F1  01CF               	clrf	79	;volatile
  1297                           
  1298                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1299  07F2  01BA               	clrf	58	;volatile
  1300                           
  1301                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1302  07F3  01D0               	clrf	80	;volatile
  1303  07F4                     l625:
  1304                           
  1305                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x1F;
  1306  07F4  301F               	movlw	31
  1307  07F5  00BB               	movwf	59	;volatile
  1308  07F6                     l627:
  1309                           
  1310                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1311  07F6  303F               	movlw	63
  1312  07F7  00D1               	movwf	81	;volatile
  1313  07F8                     l629:
  1314                           
  1315                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1316  07F8  303F               	movlw	63
  1317  07F9  00BC               	movwf	60	;volatile
  1318  07FA                     l631:
  1319                           
  1320                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1321  07FA  303F               	movlw	63
  1322  07FB  00D2               	movwf	82	;volatile
  1323  07FC                     l31:
  1324  07FC  0008               	return
  1325  07FD                     __end_of_PIN_MANAGER_Initialize:
  1326                           
  1327                           	psect	text4
  1328  07BE                     __ptext4:	
  1329 ;; *************** function _OSCILLATOR_Initialize *****************
  1330 ;; Defined at:
  1331 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, status,2
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1349 ;;Total ram usage:        0 bytes
  1350 ;; Hardware stack levels used: 1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_SYSTEM_Initialize
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _OSCILLATOR_Initialize
  1360  07BE                     _OSCILLATOR_Initialize:
  1361  07BE                     l635:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1364                           
  1365                           
  1366                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  1367  07BE  3062               	movlw	98
  1368  07BF  0151               	movlb	17	; select bank17
  1369  07C0  008D               	movwf	13	;volatile
  1370  07C1                     l637:
  1371                           
  1372                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  1373  07C1  018F               	clrf	15	;volatile
  1374  07C2                     l639:
  1375                           
  1376                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  1377  07C2  0191               	clrf	17	;volatile
  1378  07C3                     l641:
  1379                           
  1380                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x00;
  1381  07C3  0193               	clrf	19	;volatile
  1382  07C4                     l643:
  1383                           
  1384                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  1385  07C4  0190               	clrf	16	;volatile
  1386  07C5                     l645:
  1387                           
  1388                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1389  07C5  0192               	clrf	18	;volatile
  1390  07C6                     l70:
  1391  07C6  0008               	return
  1392  07C7                     __end_of_OSCILLATOR_Initialize:
  1393  007E                     btemp	set	126	;btemp
  1394  007E                     wtemp0	set	126
  1395                           
  1396                           	psect	config
  1397                           
  1398                           ;Config register CONFIG1 @ 0x8007
  1399                           ;	External Oscillator mode selection bits
  1400                           ;	FEXTOSC = OFF, Oscillator not enabled
  1401                           ;	Power-up default value for COSC bits
  1402                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1403                           ;	Clock Out Enable bit
  1404                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1405                           ;	Clock Switch Enable bit
  1406                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1407                           ;	Fail-Safe Clock Monitor Enable bit
  1408                           ;	FCMEN = ON, FSCM timer enabled
  1409  8007                     	org	32775
  1410  8007  3FEC               	dw	16364
  1411                           
  1412                           ;Config register CONFIG2 @ 0x8008
  1413                           ;	Master Clear Enable bit
  1414                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1415                           ;	Power-up Timer Enable bit
  1416                           ;	PWRTE = OFF, PWRT disabled
  1417                           ;	Low-Power BOR enable bit
  1418                           ;	LPBOREN = OFF, ULPBOR disabled
  1419                           ;	Brown-out reset enable bits
  1420                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1421                           ;	Brown-out Reset Voltage Selection
  1422                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1423                           ;	Zero-cross detect disable
  1424                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1425                           ;	Peripheral Pin Select one-way control
  1426                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1427                           ;	Stack Overflow/Underflow Reset Enable bit
  1428                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1429  8008                     	org	32776
  1430  8008  3FFF               	dw	16383
  1431                           
  1432                           ;Config register CONFIG3 @ 0x8009
  1433                           ;	WDT Period Select bits
  1434                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1435                           ;	WDT operating mode
  1436                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1437                           ;	WDT Window Select bits
  1438                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1439                           ;	WDT input clock selector
  1440                           ;	WDTCCS = SC, Software Control
  1441  8009                     	org	32777
  1442  8009  3F9F               	dw	16287
  1443                           
  1444                           ;Config register CONFIG4 @ 0x800A
  1445                           ;	Boot Block Size Selection bits
  1446                           ;	BBSIZE = BB512, 512 words boot block size
  1447                           ;	Boot Block Enable bit
  1448                           ;	BBEN = OFF, Boot Block disabled
  1449                           ;	SAF Enable bit
  1450                           ;	SAFEN = OFF, SAF disabled
  1451                           ;	Application Block Write Protection bit
  1452                           ;	WRTAPP = OFF, Application Block not write protected
  1453                           ;	Boot Block Write Protection bit
  1454                           ;	WRTB = OFF, Boot Block not write protected
  1455                           ;	Configuration Register Write Protection bit
  1456                           ;	WRTC = OFF, Configuration Register not write protected
  1457                           ;	Storage Area Flash Write Protection bit
  1458                           ;	WRTSAF = OFF, SAF not write protected
  1459                           ;	Low Voltage Programming Enable bit
  1460                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1461  800A                     	org	32778
  1462  800A  3FFF               	dw	16383
  1463                           
  1464                           ;Config register CONFIG5 @ 0x800B
  1465                           ;	UserNVM Program memory code protection bit
  1466                           ;	CP = OFF, UserNVM code protection disabled
  1467  800B                     	org	32779
  1468  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
